Time(s),CH1(V)
94561,118
94562,118
94563,126
94564,134
94565,141
94566,141
94567,134
94568,126
94569,141
94570,134
94571,134
94572,134
94573,141
94574,134
94575,134
94576,134
94577,134
94578,141
94579,141
94580,134
94581,141
94582,141
94583,149
94584,149
94585,149
94586,149
94587,157
94588,157
94589,165
94590,165
94591,180
94592,196
94593,188
94594,196
94595,196
94596,188
94597,196
94598,196
94599,204
94600,196
94601,180
94602,188
94603,180
94604,180
94605,173
94606,188
94607,188
94608,188
94609,188
94610,196
94611,180
94612,165
94613,165
94614,157
94615,157
94616,149
94617,149
94618,141
94619,134
94620,134
94621,126
94622,126
94623,126
94624,126
94625,118
94626,126
94627,126
94628,126
94629,110
94630,110
94631,102
94632,94
94633,94
94634,87
94635,87
94636,87
94637,87
94638,79
94639,79
94640,71
94641,71
94642,63
94643,63
94644,55
94645,55
94646,47
94647,55
94648,47
94649,47
94650,47
94651,32
94652,32
94653,32
94654,32
94655,40
94656,32
94657,24
94658,24
94659,24
94660,24
94661,24
94662,24
94663,32
94664,32
94665,24
94666,16
94667,8
94668,16
94669,8
94670,-7
94671,-7
94672,-7
94673,-15
94674,-15
94675,-7
94676,1
94677,-7
94678,-7
94679,-7
94680,-7
94681,-7
94682,-7
94683,-7
94684,-7
94685,-7
94686,-7
94687,-7
94688,-15
94689,-23
94690,-7
94691,-23
94692,-23
94693,-23
94694,-31
94695,-31
94696,-31
94697,-31
94698,-39
94699,-31
94700,-31
94701,-31
94702,-23
94703,-31
94704,-23
94705,-23
94706,-31
94707,-31
94708,-31
94709,-31
94710,-39
94711,-39
94712,-39
94713,-39
94714,-46
94715,-39
94716,-39
94717,-39
94718,-39
94719,-39
94720,-46
94721,-39
94722,-46
94723,-46
94724,-46
94725,-46
94726,-46
94727,-54
94728,-39
94729,-46
94730,-46
94731,-46
94732,-46
94733,-54
94734,-54
94735,-46
94736,-62
94737,-54
94738,-62
94739,-62
94740,-62
94741,-62
94742,-62
94743,-54
94744,-62
94745,-54
94746,-62
94747,-54
94748,-62
94749,-54
94750,-62
94751,-62
94752,-62
94753,-62
94754,-78
94755,-85
94756,-93
94757,-101
94758,-109
94759,-101
94760,-109
94761,-117
94762,-117
94763,-132
94764,-132
94765,-132
94766,-132
94767,-132
94768,-132
94769,-140
94770,-132
94771,-140
94772,-132
94773,-132
94774,-132
94775,-132
94776,-132
94777,-125
94778,-132
94779,-132
94780,-132
94781,-140
94782,-132
94783,-140
94784,-148
94785,-148
94786,-148
94787,-148
94788,-156
94789,-156
94790,-148
94791,-156
94792,-156
94793,-164
94794,-164
94795,-171
94796,-171
94797,-195
94798,-187
94799,-179
94800,-187
94801,-171
94802,-171
94803,-164
94804,-164
94805,-164
94806,-164
94807,-179
94808,-187
94809,-187
94810,-171
94811,-171
94812,-164
94813,-156
94814,-148
94815,-140
94816,-140
94817,-132
94818,-132
94819,-132
94820,-132
94821,-132
94822,-132
94823,-125
94824,-132
94825,-125
94826,-125
94827,-117
94828,-117
94829,-101
94830,-101
94831,-93
94832,-93
94833,-93
94834,-93
94835,-93
94836,-85
94837,-78
94838,-70
94839,-70
94840,-62
94841,-62
94842,-54
94843,-54
94844,-54
94845,-39
94846,-39
94847,-31
94848,-39
94849,-31
94850,-31
94851,-31
94852,-31
94853,-31
94854,-23
94855,-23
94856,-23
94857,-23
94858,-23
94859,-23
94860,-7
94861,-7
94862,-15
94863,-7
94864,-23
94865,-7
94866,-7
94867,1
94868,-7
94869,1
94870,8
94871,8
94872,16
94873,16
94874,24
94875,16
94876,1
94877,16
94878,8
94879,8
94880,8
94881,16
94882,16
94883,24
94884,16
94885,24
94886,16
94887,24
94888,24
94889,24
94890,24
94891,24
94892,24
94893,24
94894,32
94895,32
94896,32
94897,40
94898,32
94899,32
94900,32
94901,24
94902,32
94903,24
94904,24
94905,32
94906,32
94907,32
94908,32
94909,40
94910,47
94911,40
94912,40
94913,40
94914,47
94915,47
94916,40
94917,40
94918,47
94919,55
94920,55
94921,55
94922,55
94923,47
94924,55
94925,55
94926,47
94927,55
94928,55
94929,55
94930,55
94931,55
94932,55
94933,63
94934,63
94935,55
94936,63
94937,63
94938,79
94939,63
94940,63
94941,63
94942,63
94943,63
94944,55
94945,63
94946,63
94947,55
94948,63
94949,63
94950,63
94951,79
94952,71
94953,71
94954,87
94955,94
94956,102
94957,94
94958,110
94959,118
94960,118
94961,126
94962,126
94963,126
94964,134
94965,118
94966,126
94967,134
94968,141
94969,134
94970,134
94971,141
94972,141
94973,134
94974,134
94975,134
94976,134
94977,134
94978,134
94979,134
94980,134
94981,126
94982,149
94983,149
94984,149
94985,157
94986,157
94987,157
94988,157
94989,165
94990,165
94991,180
94992,188
94993,188
94994,196
94995,188
94996,188
94997,196
94998,196
94999,196
95000,204
95001,196
95002,180
95003,180
95004,180
95005,180
95006,180
95007,196
95008,188
95009,196
95010,188
95011,180
95012,173
95013,165
95014,157
95015,149
95016,141
95017,141
95018,134
95019,134
95020,141
95021,134
95022,126
95023,126
95024,126
95025,134
95026,126
95027,118
95028,110
95029,102
95030,102
95031,94
95032,102
95033,94
95034,94
95035,94
95036,94
95037,87
95038,79
95039,87
95040,71
95041,63
95042,63
95043,63
95044,55
95045,47
95046,55
95047,47
95048,40
95049,47
95050,40
95051,40
95052,40
95053,32
95054,32
95055,32
95056,32
95057,24
95058,24
95059,32
95060,24
95061,32
95062,24
95063,24
95064,24
95065,24
95066,16
95067,8
95068,8
95069,1
95070,-7
95071,-7
95072,-7
95073,-7
95074,-7
95075,-7
95076,-7
95077,-7
95078,-7
95079,-7
95080,-7
95081,-7
95082,-7
95083,-7
95084,-7
95085,-7
95086,-7
95087,-7
95088,-15
95089,-23
95090,-15
95091,-23
95092,-23
95093,-31
95094,-39
95095,-31
95096,-31
95097,-31
95098,-31
95099,-31
95100,-31
95101,-31
95102,-23
95103,-23
95104,-31
95105,-23
95106,-31
95107,-31
95108,-31
95109,-39
95110,-39
95111,-39
95112,-39
95113,-46
95114,-39
95115,-39
95116,-39
95117,-39
95118,-39
95119,-39
95120,-46
95121,-46
95122,-39
95123,-46
95124,-54
95125,-46
95126,-46
95127,-46
95128,-46
95129,-46
95130,-54
95131,-46
95132,-46
95133,-46
95134,-54
95135,-54
95136,-70
95137,-54
95138,-62
95139,-62
95140,-62
95141,-62
95142,-54
95143,-54
95144,-62
95145,-62
95146,-62
95147,-46
95148,-54
95149,-54
95150,-62
95151,-62
95152,-62
95153,-70
95154,-85
95155,-93
95156,-93
95157,-101
95158,-101
95159,-117
95160,-109
95161,-109
95162,-125
95163,-132
95164,-117
95165,-132
95166,-132
95167,-132
95168,-132
95169,-132
95170,-140
95171,-132
95172,-132
95173,-132
95174,-132
95175,-132
95176,-132
95177,-132
95178,-132
95179,-132
95180,-132
95181,-132
95182,-132
95183,-140
95184,-140
95185,-148
95186,-140
95187,-148
95188,-156
95189,-148
95190,-164
95191,-156
95192,-164
95193,-156
95194,-171
95195,-164
95196,-179
95197,-179
95198,-187
95199,-187
95200,-187
95201,-171
95202,-179
95203,-171
95204,-164
95205,-164
95206,-171
95207,-179
95208,-187
95209,-187
95210,-187
95211,-179
95212,-164
95213,-148
95214,-140
95215,-148
95216,-140
95217,-132
95218,-132
95219,-132
95220,-125
95221,-125
95222,-125
95223,-125
95224,-125
95225,-125
95226,-117
95227,-117
95228,-101
95229,-101
95230,-101
95231,-93
95232,-93
95233,-85
95234,-93
95235,-93
95236,-85
95237,-85
95238,-70
95239,-70
95240,-70
95241,-62
95242,-62
95243,-39
95244,-46
95245,-46
95246,-39
95247,-31
95248,-31
95249,-31
95250,-23
95251,-31
95252,-15
95253,-31
95254,-31
95255,-23
95256,-23
95257,-23
95258,-23
95259,-15
95260,-15
95261,-7
95262,-7
95263,-15
95264,-15
95265,-7
95266,-7
95267,-7
95268,-7
95269,1
95270,8
95271,16
95272,16
95273,16
95274,24
95275,16
95276,8
95277,8
95278,16
95279,24
95280,1
95281,16
95282,16
95283,16
95284,24
95285,8
95286,16
95287,24
95288,24
95289,24
95290,24
95291,32
95292,24
95293,32
95294,32
95295,32
95296,32
95297,40
95298,32
95299,32
95300,32
95301,32
95302,24
95303,24
95304,24
95305,24
95306,32
95307,32
95308,32
95309,40
95310,40
95311,40
95312,47
95313,47
95314,47
95315,47
95316,40
95317,47
95318,47
95319,47
95320,47
95321,47
95322,55
95323,55
95324,55
95325,55
95326,55
95327,55
95328,55
95329,55
95330,55
95331,55
95332,55
95333,55
95334,55
95335,55
95336,71
95337,71
95338,63
95339,63
95340,63
95341,63
95342,63
95343,63
95344,55
95345,55
95346,55
95347,63
95348,55
95349,63
95350,63
95351,71
95352,71
95353,71
95354,79
95355,94
95356,94
95357,110
95358,110
95359,118
95360,118
95361,126
95362,126
95363,134
95364,134
95365,134
95366,141
95367,134
95368,134
95369,134
95370,134
95371,134
95372,141
95373,134
95374,134
95375,126
95376,141
95377,134
95378,149
95379,141
95380,134
95381,141
95382,157
95383,149
95384,157
95385,149
95386,157
95387,157
95388,157
95389,173
95390,180
95391,180
95392,188
95393,188
95394,196
95395,196
95396,196
95397,196
95398,196
95399,196
95400,196
95401,188
95402,188
95403,180
95404,180
95405,180
95406,180
95407,188
95408,188
95409,188
95410,188
95411,173
95412,165
95413,157
95414,157
95415,157
95416,149
95417,134
95418,141
95419,134
95420,126
95421,126
95422,126
95423,126
95424,126
95425,118
95426,118
95427,126
95428,118
95429,118
95430,110
95431,102
95432,102
95433,94
95434,94
95435,87
95436,87
95437,87
95438,71
95439,63
95440,63
95441,63
95442,63
95443,63
95444,63
95445,55
95446,55
95447,47
95448,40
95449,40
95450,32
95451,47
95452,32
95453,32
95454,32
95455,32
95456,32
95457,32
95458,24
95459,32
95460,24
95461,24
95462,24
95463,24
95464,24
95465,24
95466,8
95467,8
95468,1
95469,1
95470,-7
95471,-15
95472,-15
95473,-15
95474,-7
95475,-15
95476,-7
95477,-7
95478,-7
95479,-7
95480,-7
95481,-7
95482,-15
95483,-7
95484,-7
95485,-7
95486,-7
95487,-15
95488,-7
95489,-15
95490,-23
95491,-23
95492,-23
95493,-31
95494,-31
95495,-31
95496,-39
95497,-39
95498,-31
95499,-31
95500,-31
95501,-31
95502,-23
95503,-23
95504,-23
95505,-23
95506,-31
95507,-39
95508,-31
95509,-31
95510,-39
95511,-39
95512,-39
95513,-39
95514,-39
95515,-39
95516,-39
95517,-39
95518,-39
95519,-39
95520,-39
95521,-46
95522,-39
95523,-54
95524,-54
95525,-39
95526,-46
95527,-46
95528,-46
95529,-39
95530,-39
95531,-46
95532,-46
95533,-46
95534,-54
95535,-54
95536,-62
95537,-62
95538,-62
95539,-54
95540,-62
95541,-62
95542,-54
95543,-54
95544,-54
95545,-54
95546,-54
95547,-62
95548,-54
95549,-62
95550,-70
95551,-62
95552,-62
95553,-70
95554,-85
95555,-93
95556,-101
95557,-109
95558,-101
95559,-117
95560,-117
95561,-117
95562,-132
95563,-125
95564,-132
95565,-132
95566,-125
95567,-140
95568,-132
95569,-132
95570,-132
95571,-132
95572,-132
95573,-132
95574,-132
95575,-132
95576,-132
95577,-132
95578,-132
95579,-132
95580,-132
95581,-140
95582,-140
95583,-132
95584,-140
95585,-148
95586,-148
95587,-156
95588,-156
95589,-156
95590,-156
95591,-156
95592,-156
95593,-164
95594,-171
95595,-171
95596,-179
95597,-187
95598,-195
95599,-187
95600,-187
95601,-179
95602,-164
95603,-164
95604,-164
95605,-164
95606,-171
95607,-179
95608,-187
95609,-187
95610,-171
95611,-164
95612,-164
95613,-148
95614,-148
95615,-140
95616,-140
95617,-132
95618,-132
95619,-125
95620,-125
95621,-125
95622,-132
95623,-125
95624,-117
95625,-117
95626,-109
95627,-109
95628,-109
95629,-109
95630,-101
95631,-101
95632,-93
95633,-93
95634,-93
95635,-85
95636,-85
95637,-70
95638,-70
95639,-70
95640,-54
95641,-62
95642,-54
95643,-39
95644,-39
95645,-31
95646,-39
95647,-31
95648,-31
95649,-31
95650,-31
95651,-31
95652,-31
95653,-31
95654,-15
95655,-23
95656,-31
95657,-15
95658,-15
95659,-7
95660,-15
95661,-15
95662,-7
95663,-15
95664,-15
95665,-7
95666,-15
95667,-7
95668,-7
95669,8
95670,8
95671,16
95672,24
95673,24
95674,24
95675,16
95676,8
95677,16
95678,16
95679,16
95680,8
95681,8
95682,16
95683,8
95684,16
95685,16
95686,24
95687,24
95688,24
95689,24
95690,24
95691,24
95692,32
95693,24
95694,32
95695,32
95696,32
95697,40
95698,32
95699,32
95700,24
95701,24
95702,24
95703,24
95704,24
95705,24
95706,32
95707,32
95708,32
95709,40
95710,40
95711,40
95712,47
95713,47
95714,47
95715,47
95716,55
95717,47
95718,47
95719,47
95720,55
95721,47
95722,55
95723,55
95724,55
95725,55
95726,55
95727,47
95728,55
95729,55
95730,55
95731,55
95732,55
95733,55
95734,71
95735,63
95736,63
95737,63
95738,63
95739,71
95740,63
95741,63
95742,63
95743,55
95744,55
95745,55
95746,63
95747,63
95748,63
95749,63
95750,71
95751,71
95752,63
95753,79
95754,87
95755,94
95756,102
95757,110
95758,118
95759,118
95760,118
95761,126
95762,126
95763,126
95764,134
95765,141
95766,141
95767,126
95768,141
95769,149
95770,149
95771,141
95772,134
95773,141
95774,141
95775,134
95776,134
95777,134
95778,134
95779,134
95780,134
95781,141
95782,149
95783,149
95784,149
95785,157
95786,157
95787,157
95788,165
95789,173
95790,180
95791,188
95792,188
95793,188
95794,188
95795,188
95796,188
95797,196
95798,196
95799,196
95800,188
95801,188
95802,180
95803,180
95804,180
95805,188
95806,180
95807,188
95808,188
95809,188
95810,188
95811,180
95812,173
95813,157
95814,149
95815,149
95816,141
95817,149
95818,149
95819,141
95820,134
95821,126
95822,134
95823,126
95824,126
95825,126
95826,118
95827,118
95828,118
95829,118
95830,110
95831,110
95832,102
95833,94
95834,87
95835,87
95836,87
95837,71
95838,63
95839,71
95840,71
95841,63
95842,63
95843,55
95844,63
95845,55
95846,55
95847,55
95848,40
95849,40
95850,32
95851,40
95852,32
95853,32
95854,32
95855,32
95856,24
95857,32
95858,32
95859,24
95860,32
95861,24
95862,24
95863,24
95864,24
95865,16
95866,16
95867,8
95868,8
95869,-7
95870,1
95871,-7
95872,-15
95873,-15
95874,-7
95875,-7
95876,1
95877,-7
95878,-7
95879,-7
95880,-7
95881,-7
95882,-7
95883,-7
95884,-7
95885,-7
95886,-15
95887,-15
95888,-15
95889,-23
95890,-15
95891,-23
95892,-31
95893,-31
95894,-31
95895,-31
95896,-31
95897,-31
95898,-31
95899,-23
95900,-31
95901,-23
95902,-31
95903,-23
95904,-23
95905,-31
95906,-31
95907,-31
95908,-31
95909,-31
95910,-39
95911,-39
95912,-39
95913,-39
95914,-39
95915,-46
95916,-39
95917,-39
95918,-39
95919,-39
95920,-39
95921,-46
95922,-46
95923,-46
95924,-54
95925,-46
95926,-46
95927,-46
95928,-39
95929,-39
95930,-39
95931,-46
95932,-54
95933,-54
95934,-54
95935,-62
95936,-62
95937,-62
95938,-62
95939,-62
95940,-62
95941,-62
95942,-62
95943,-54
95944,-54
95945,-54
95946,-46
95947,-54
95948,-62
95949,-62
95950,-62
95951,-62
95952,-70
95953,-70
95954,-85
95955,-93
95956,-101
95957,-101
95958,-109
95959,-117
95960,-117
95961,-125
95962,-125
95963,-125
95964,-132
95965,-132
95966,-132
95967,-132
95968,-132
95969,-140
95970,-132
95971,-140
95972,-125
95973,-132
95974,-132
95975,-132
95976,-132
95977,-132
95978,-125
95979,-132
95980,-140
95981,-132
95982,-132
95983,-140
95984,-148
95985,-148
95986,-148
95987,-156
95988,-156
95989,-156
95990,-164
95991,-164
95992,-164
95993,-164
95994,-171
95995,-179
95996,-164
95997,-179
95998,-195
95999,-187
96000,-187
96001,-179
96002,-171
96003,-164
96004,-164
96005,-179
96006,-179
96007,-187
96008,-187
96009,-179
96010,-187
96011,-164
96012,-164
96013,-156
96014,-132
96015,-140
96016,-140
96017,-132
96018,-132
96019,-132
96020,-132
96021,-125
96022,-125
96023,-132
96024,-125
96025,-125
96026,-117
96027,-117
96028,-109
96029,-101
96030,-101
96031,-93
96032,-85
96033,-93
96034,-93
96035,-85
96036,-70
96037,-78
96038,-70
96039,-70
96040,-62
96041,-62
96042,-46
96043,-54
96044,-39
96045,-39
96046,-31
96047,-31
96048,-31
96049,-31
96050,-23
96051,-23
96052,-23
96053,-23
96054,-23
96055,-23
96056,-23
96057,-31
96058,-15
96059,-23
96060,-15
96061,-15
96062,-7
96063,-15
96064,-23
96065,-15
96066,-7
96067,-7
96068,1
96069,8
96070,8
96071,24
96072,24
96073,16
96074,24
96075,16
96076,24
96077,24
96078,24
96079,8
96080,24
96081,16
96082,16
96083,8
96084,16
96085,24
96086,16
96087,24
96088,24
96089,24
96090,24
96091,24
96092,32
96093,32
96094,32
96095,32
96096,40
96097,32
96098,32
96099,32
96100,32
96101,24
96102,24
96103,24
96104,32
96105,32
96106,32
96107,32
96108,40
96109,40
96110,40
96111,40
96112,47
96113,47
96114,63
96115,47
96116,47
96117,47
96118,55
96119,47
96120,47
96121,55
96122,55
96123,63
96124,55
96125,55
96126,55
96127,55
96128,55
96129,55
96130,55
96131,55
96132,55
96133,55
96134,55
96135,63
96136,63
96137,71
96138,71
96139,71
96140,63
96141,63
96142,63
96143,63
96144,63
96145,55
96146,63
96147,63
96148,63
96149,63
96150,71
96151,63
96152,71
96153,71
96154,87
96155,94
96156,94
96157,110
96158,110
96159,118
96160,118
96161,126
96162,134
96163,134
96164,134
96165,126
96166,126
96167,134
96168,141
96169,141
96170,134
96171,141
96172,141
96173,149
96174,141
96175,141
96176,141
96177,134
96178,126
96179,141
96180,141
96181,141
96182,141
96183,149
96184,157
96185,157
96186,157
96187,157
96188,173
96189,173
96190,180
96191,188
96192,188
96193,188
96194,188
96195,196
96196,188
96197,188
96198,196
96199,204
96200,196
96201,180
96202,180
96203,180
96204,180
96205,180
96206,188
96207,180
96208,188
96209,204
96210,180
96211,180
96212,173
96213,157
96214,149
96215,149
96216,141
96217,141
96218,134
96219,126
96220,126
96221,126
96222,134
96223,126
96224,126
96225,126
96226,126
96227,110
96228,102
96229,102
96230,102
96231,94
96232,94
96233,94
96234,94
96235,87
96236,79
96237,87
96238,71
96239,63
96240,71
96241,63
96242,63
96243,63
96244,55
96245,55
96246,47
96247,47
96248,40
96249,40
96250,32
96251,32
96252,24
96253,32
96254,32
96255,24
96256,24
96257,32
96258,32
96259,32
96260,24
96261,24
96262,24
96263,24
96264,24
96265,16
96266,24
96267,8
96268,8
96269,1
96270,-7
96271,-7
96272,-15
96273,-15
96274,-7
96275,-15
96276,-7
96277,-7
96278,-7
96279,-7
96280,1
96281,-7
96282,-7
96283,-7
96284,-7
96285,-7
96286,-7
96287,-15
96288,-7
96289,-23
96290,-15
96291,-15
96292,-23
96293,-23
96294,-31
96295,-31
96296,-31
96297,-31
96298,-31
96299,-31
96300,-31
96301,-23
96302,-23
96303,-23
96304,-23
96305,-31
96306,-31
96307,-31
96308,-39
96309,-39
96310,-39
96311,-39
96312,-39
96313,-39
96314,-39
96315,-39
96316,-39
96317,-39
96318,-39
96319,-39
96320,-46
96321,-39
96322,-46
96323,-46
96324,-54
96325,-46
96326,-46
96327,-39
96328,-46
96329,-46
96330,-46
96331,-39
96332,-46
96333,-46
96334,-54
96335,-62
96336,-62
96337,-62
96338,-62
96339,-70
96340,-62
96341,-62
96342,-54
96343,-54
96344,-54
96345,-54
96346,-62
96347,-62
96348,-62
96349,-62
96350,-62
96351,-62
96352,-62
96353,-70
96354,-93
96355,-85
96356,-101
96357,-109
96358,-109
96359,-109
96360,-125
96361,-125
96362,-125
96363,-132
96364,-132
96365,-132
96366,-132
96367,-132
96368,-132
96369,-140
96370,-132
96371,-132
96372,-140
96373,-140
96374,-132
96375,-132
96376,-132
96377,-132
96378,-132
96379,-132
96380,-132
96381,-140
96382,-140
96383,-140
96384,-148
96385,-148
96386,-148
96387,-156
96388,-156
96389,-156
96390,-156
96391,-164
96392,-164
96393,-179
96394,-179
96395,-179
96396,-187
96397,-187
96398,-187
96399,-187
96400,-171
96401,-164
96402,-164
96403,-164
96404,-164
96405,-164
96406,-179
96407,-187
96408,-187
96409,-179
96410,-171
96411,-164
96412,-156
96413,-156
96414,-140
96415,-140
96416,-140
96417,-132
96418,-132
96419,-132
96420,-125
96421,-125
96422,-125
96423,-117
96424,-125
96425,-117
96426,-109
96427,-109
96428,-109
96429,-101
96430,-93
96431,-93
96432,-85
96433,-93
96434,-85
96435,-78
96436,-78
96437,-78
96438,-70
96439,-62
96440,-62
96441,-54
96442,-54
96443,-46
96444,-39
96445,-39
96446,-39
96447,-31
96448,-31
96449,-23
96450,-23
96451,-31
96452,-31
96453,-31
96454,-31
96455,-23
96456,-15
96457,-15
96458,-7
96459,-15
96460,-23
96461,-15
96462,-15
96463,-15
96464,-7
96465,-7
96466,-7
96467,1
96468,-7
96469,8
96470,16
96471,24
96472,24
96473,8
96474,16
96475,16
96476,8
96477,8
96478,16
96479,8
96480,16
96481,16
96482,16
96483,16
96484,16
96485,16
96486,24
96487,16
96488,24
96489,24
96490,24
96491,24
96492,32
96493,32
96494,40
96495,40
96496,40
96497,32
96498,32
96499,32
96500,24
96501,24
96502,24
96503,24
96504,24
96505,24
96506,32
96507,24
96508,40
96509,40
96510,40
96511,47
96512,55
96513,47
96514,47
96515,47
96516,55
96517,47
96518,47
96519,47
96520,47
96521,55
96522,55
96523,63
96524,55
96525,55
96526,55
96527,47
96528,55
96529,55
96530,55
96531,55
96532,63
96533,63
96534,63
96535,63
96536,63
96537,63
96538,63
96539,71
96540,63
96541,63
96542,55
96543,55
96544,55
96545,63
96546,55
96547,63
96548,63
96549,71
96550,63
96551,71
96552,71
96553,87
96554,87
96555,94
96556,102
96557,110
96558,118
96559,110
96560,126
96561,126
96562,126
96563,134
96564,141
96565,134
96566,141
96567,141
96568,134
96569,141
96570,141
96571,126
96572,141
96573,134
96574,141
96575,134
96576,141
96577,134
96578,134
96579,141
96580,149
96581,149
96582,149
96583,149
96584,157
96585,157
96586,157
96587,157
96588,173
96589,173
96590,180
96591,180
96592,188
96593,188
96594,188
96595,196
96596,196
96597,204
96598,204
96599,204
96600,196
96601,188
96602,180
96603,180
96604,180
96605,180
96606,180
96607,188
96608,188
96609,180
96610,180
