Time(s),CH1(V)
62297,220
62298,220
62299,212
62300,188
62301,204
62302,188
62303,188
62304,180
62305,173
62306,165
62307,157
62308,149
62309,141
62310,134
62311,126
62312,126
62313,110
62314,110
62315,94
62316,94
62317,94
62318,94
62319,87
62320,87
62321,71
62322,71
62323,63
62324,63
62325,55
62326,55
62327,55
62328,55
62329,55
62330,55
62331,55
62332,47
62333,47
62334,40
62335,40
62336,32
62337,32
62338,24
62339,16
62340,1
62341,-7
62342,-15
62343,-31
62344,-23
62345,-31
62346,-31
62347,-23
62348,-23
62349,-15
62350,-15
62351,-15
62352,-23
62353,-23
62354,-15
62355,-23
62356,-23
62357,-31
62358,-39
62359,-39
62360,-46
62361,-46
62362,-54
62363,-62
62364,-62
62365,-62
62366,-62
62367,-62
62368,-62
62369,-54
62370,-39
62371,-54
62372,-39
62373,-46
62374,-46
62375,-54
62376,-54
62377,-62
62378,-70
62379,-70
62380,-78
62381,-70
62382,-78
62383,-78
62384,-78
62385,-78
62386,-78
62387,-78
62388,-78
62389,-85
62390,-85
62391,-101
62392,-101
62393,-101
62394,-93
62395,-101
62396,-101
62397,-93
62398,-93
62399,-93
62400,-101
62401,-93
62402,-101
62403,-101
62404,-101
62405,-125
62406,-117
62407,-125
62408,-125
62409,-125
62410,-125
62411,-117
62412,-125
62413,-109
62414,-101
62415,-109
62416,-109
62417,-117
62418,-125
62419,-125
62420,-125
62421,-125
62422,-132
62423,-132
62424,-148
62425,-156
62426,-164
62427,-164
62428,-171
62429,-171
62430,-179
62431,-187
62432,-187
62433,-195
62434,-195
62435,-195
62436,-203
62437,-203
62438,-203
62439,-203
62440,-211
62441,-203
62442,-211
62443,-203
62444,-195
62445,-195
62446,-195
62447,-195
62448,-195
62449,-195
62450,-211
62451,-211
62452,-211
62453,-211
62454,-218
62455,-226
62456,-234
62457,-242
62458,-250
62459,-258
62460,-273
62461,-289
62462,-312
62463,-312
62464,-320
62465,-320
62466,-320
62467,-320
62468,-328
62469,-344
62470,-344
62471,-344
62472,-328
62473,-312
62474,-304
62475,-289
62476,-289
62477,-312
62478,-320
62479,-328
62480,-336
62481,-320
62482,-297
62483,-281
62484,-265
62485,-258
62486,-250
62487,-250
62488,-234
62489,-234
62490,-226
62491,-226
62492,-226
62493,-226
62494,-218
62495,-218
62496,-211
62497,-203
62498,-203
62499,-203
62500,-187
62501,-187
62502,-187
62503,-179
62504,-171
62505,-164
62506,-156
62507,-156
62508,-132
62509,-132
62510,-132
62511,-117
62512,-109
62513,-101
62514,-93
62515,-85
62516,-85
62517,-70
62518,-70
62519,-62
62520,-62
62521,-54
62522,-54
62523,-54
62524,-46
62525,-46
62526,-46
62527,-39
62528,-39
62529,-39
62530,-31
62531,-39
62532,-39
62533,-39
62534,-31
62535,-31
62536,-23
62537,-23
62538,-15
62539,-7
62540,-7
62541,16
62542,24
62543,32
62544,32
62545,32
62546,24
62547,32
62548,24
62549,24
62550,24
62551,24
62552,24
62553,32
62554,24
62555,32
62556,32
62557,32
62558,40
62559,47
62560,40
62561,55
62562,55
62563,63
62564,63
62565,63
62566,79
62567,63
62568,63
62569,55
62570,55
62571,55
62572,55
62573,55
62574,55
62575,55
62576,63
62577,63
62578,63
62579,87
62580,87
62581,79
62582,87
62583,87
62584,87
62585,87
62586,87
62587,87
62588,94
62589,94
62590,94
62591,94
62592,94
62593,110
62594,102
62595,102
62596,102
62597,102
62598,102
62599,102
62600,94
62601,94
62602,102
62603,110
62604,118
62605,118
62606,126
62607,126
62608,126
62609,126
62610,126
62611,126
62612,118
62613,118
62614,118
62615,118
62616,110
62617,118
62618,118
62619,126
62620,126
62621,134
62622,134
62623,134
62624,149
62625,157
62626,165
62627,173
62628,180
62629,188
62630,180
62631,180
62632,196
62633,196
62634,204
62635,204
62636,196
62637,204
62638,204
62639,204
62640,196
62641,204
62642,212
62643,212
62644,212
62645,212
62646,212
62647,212
62648,212
62649,212
62650,212
62651,212
62652,220
62653,227
62654,243
62655,243
62656,243
62657,251
62658,266
62659,282
62660,313
62661,329
62662,329
62663,337
62664,337
62665,337
62666,337
62667,337
62668,337
62669,345
62670,352
62671,345
62672,345
62673,329
62674,306
62675,306
62676,306
62677,313
62678,321
62679,337
62680,337
62681,329
62682,313
62683,290
62684,274
62685,266
62686,259
62687,251
62688,251
62689,243
62690,243
62691,235
62692,227
62693,235
62694,220
62695,227
62696,220
62697,212
62698,212
62699,212
62700,196
62701,188
62702,188
62703,188
62704,180
62705,180
62706,165
62707,157
62708,157
62709,141
62710,126
62711,126
62712,118
62713,118
62714,110
62715,102
62716,94
62717,87
62718,87
62719,87
62720,87
62721,87
62722,71
62723,71
62724,63
62725,63
62726,55
62727,55
62728,63
62729,47
62730,55
62731,55
62732,47
62733,47
62734,55
62735,40
62736,40
62737,32
62738,24
62739,24
62740,1
62741,-7
62742,-15
62743,-23
62744,-31
62745,-23
62746,-31
62747,-23
62748,-23
62749,-23
62750,-23
62751,-15
62752,-15
62753,-7
62754,-15
62755,-15
62756,-23
62757,-31
62758,-31
62759,-39
62760,-39
62761,-39
62762,-39
62763,-46
62764,-54
62765,-62
62766,-62
62767,-62
62768,-62
62769,-46
62770,-39
62771,-46
62772,-39
62773,-39
62774,-46
62775,-39
62776,-54
62777,-46
62778,-62
62779,-70
62780,-70
62781,-70
62782,-78
62783,-78
62784,-78
62785,-78
62786,-70
62787,-78
62788,-85
62789,-78
62790,-85
62791,-93
62792,-93
62793,-101
62794,-101
62795,-93
62796,-101
62797,-93
62798,-93
62799,-93
62800,-93
62801,-93
62802,-93
62803,-101
62804,-101
62805,-101
62806,-109
62807,-117
62808,-132
62809,-132
62810,-125
62811,-125
62812,-125
62813,-117
62814,-109
62815,-101
62816,-101
62817,-109
62818,-109
62819,-117
62820,-117
62821,-125
62822,-132
62823,-125
62824,-148
62825,-156
62826,-164
62827,-164
62828,-164
62829,-171
62830,-171
62831,-179
62832,-179
62833,-187
62834,-195
62835,-195
62836,-203
62837,-195
62838,-203
62839,-195
62840,-195
62841,-211
62842,-195
62843,-195
62844,-195
62845,-203
62846,-195
62847,-203
62848,-195
62849,-195
62850,-211
62851,-203
62852,-203
62853,-211
62854,-218
62855,-226
62856,-226
62857,-226
62858,-234
62859,-250
62860,-258
62861,-281
62862,-304
62863,-312
62864,-320
62865,-320
62866,-320
62867,-328
62868,-320
62869,-328
62870,-320
62871,-328
62872,-320
62873,-312
62874,-289
62875,-289
62876,-289
62877,-297
62878,-312
62879,-320
62880,-328
62881,-320
62882,-297
62883,-281
62884,-265
62885,-250
62886,-250
62887,-234
62888,-226
62889,-234
62890,-226
62891,-226
62892,-226
62893,-218
62894,-226
62895,-218
62896,-195
62897,-211
62898,-195
62899,-195
62900,-187
62901,-187
62902,-179
62903,-179
62904,-164
62905,-156
62906,-156
62907,-148
62908,-140
62909,-132
62910,-125
62911,-117
62912,-109
62913,-101
62914,-85
62915,-93
62916,-78
62917,-70
62918,-62
62919,-54
62920,-62
62921,-46
62922,-46
62923,-46
62924,-46
62925,-39
62926,-46
62927,-39
62928,-39
62929,-39
62930,-39
62931,-39
62932,-39
62933,-39
62934,-31
62935,-31
62936,-31
62937,-23
62938,-15
62939,-7
62940,-7
62941,8
62942,24
62943,32
62944,24
62945,32
62946,32
62947,24
62948,24
62949,24
62950,24
62951,24
62952,24
62953,24
62954,24
62955,24
62956,32
62957,32
62958,32
62959,47
62960,47
62961,55
62962,55
62963,55
62964,63
62965,63
62966,71
62967,63
62968,63
62969,55
62970,55
62971,55
62972,47
62973,47
62974,55
62975,55
62976,63
62977,63
62978,63
62979,79
62980,79
62981,79
62982,87
62983,87
62984,79
62985,79
62986,87
62987,87
62988,87
62989,87
62990,87
62991,94
62992,94
62993,94
62994,94
62995,102
62996,94
62997,94
62998,94
62999,94
63000,94
63001,94
63002,94
63003,102
63004,110
63005,118
63006,126
63007,126
63008,118
63009,126
63010,126
63011,118
63012,126
63013,118
63014,118
63015,94
63016,118
63017,102
63018,118
63019,118
63020,126
63021,126
63022,134
63023,134
63024,149
63025,157
63026,165
63027,180
63028,180
63029,180
63030,180
63031,180
63032,188
63033,196
63034,196
63035,196
63036,196
63037,196
63038,204
63039,204
63040,212
63041,204
63042,212
63043,212
63044,212
63045,212
63046,212
63047,212
63048,212
63049,212
63050,212
63051,220
63052,220
63053,220
63054,220
63055,235
63056,235
63057,243
63058,251
63059,266
63060,298
63061,321
63062,337
63063,337
63064,337
63065,337
63066,337
63067,337
63068,345
63069,337
63070,345
63071,345
63072,337
63073,329
63074,306
63075,306
63076,306
63077,306
63078,313
63079,329
63080,329
63081,337
63082,306
63083,282
63084,274
63085,259
63086,251
63087,251
63088,243
63089,243
63090,235
63091,235
63092,227
63093,227
63094,220
63095,227
63096,220
63097,212
63098,212
63099,212
63100,196
63101,196
63102,196
63103,188
63104,180
63105,180
63106,157
63107,157
63108,141
63109,134
63110,126
63111,118
63112,118
63113,110
63114,110
63115,102
63116,102
63117,94
63118,87
63119,87
63120,87
63121,71
63122,71
63123,63
63124,63
63125,63
63126,63
63127,63
63128,55
63129,47
63130,47
63131,55
63132,32
63133,55
63134,40
63135,40
63136,40
63137,32
63138,24
63139,8
63140,8
63141,-7
63142,-15
63143,-23
63144,-31
63145,-31
63146,-31
63147,-23
63148,-15
63149,-31
63150,-15
63151,-15
63152,-15
63153,-15
63154,-15
63155,-15
63156,-15
63157,-23
63158,-31
63159,-39
63160,-39
63161,-31
63162,-39
63163,-46
63164,-46
63165,-62
63166,-62
63167,-62
63168,-62
63169,-54
63170,-54
63171,-54
63172,-39
63173,-46
63174,-39
63175,-46
63176,-54
63177,-46
63178,-62
63179,-62
63180,-70
63181,-70
63182,-70
63183,-70
63184,-70
63185,-70
63186,-70
63187,-78
63188,-85
63189,-70
63190,-85
63191,-85
63192,-85
63193,-93
63194,-93
63195,-101
63196,-85
63197,-93
63198,-93
63199,-101
63200,-93
63201,-93
63202,-101
63203,-101
63204,-101
63205,-109
63206,-117
63207,-117
63208,-125
63209,-125
63210,-125
63211,-117
63212,-117
63213,-109
63214,-101
63215,-101
63216,-101
63217,-101
63218,-109
63219,-117
63220,-125
63221,-125
63222,-125
63223,-125
63224,-132
63225,-148
63226,-156
63227,-164
63228,-164
63229,-171
63230,-164
63231,-171
63232,-187
63233,-187
63234,-195
63235,-195
63236,-211
63237,-211
63238,-203
63239,-203
63240,-203
63241,-195
63242,-195
63243,-195
63244,-195
63245,-195
63246,-195
63247,-195
63248,-195
63249,-195
63250,-195
63251,-195
63252,-211
63253,-218
63254,-211
63255,-218
63256,-226
63257,-226
63258,-234
63259,-234
63260,-250
63261,-281
63262,-289
63263,-289
63264,-312
63265,-312
63266,-312
63267,-320
63268,-320
63269,-320
63270,-336
63271,-336
63272,-320
63273,-312
63274,-289
63275,-289
63276,-281
63277,-289
63278,-304
63279,-312
63280,-320
63281,-312
63282,-297
63283,-281
63284,-265
63285,-250
63286,-250
63287,-242
63288,-234
63289,-226
63290,-226
63291,-218
63292,-218
63293,-218
63294,-218
63295,-218
63296,-211
63297,-195
63298,-195
63299,-195
63300,-187
63301,-187
63302,-179
63303,-179
63304,-171
63305,-164
63306,-156
63307,-156
63308,-140
63309,-132
63310,-125
63311,-109
63312,-109
63313,-101
63314,-93
63315,-93
63316,-85
63317,-78
63318,-70
63319,-62
63320,-62
63321,-54
63322,-54
63323,-54
63324,-46
63325,-46
63326,-46
63327,-39
63328,-39
63329,-39
63330,-39
63331,-39
63332,-31
63333,-39
63334,-31
63335,-31
63336,-15
63337,-31
63338,-31
63339,-15
63340,-7
63341,1
63342,16
63343,24
63344,32
63345,32
63346,32
63347,24
63348,24
63349,24
63350,24
63351,24
63352,24
63353,24
63354,24
63355,32
63356,24
63357,32
63358,32
63359,40
63360,47
63361,47
63362,55
63363,55
63364,55
63365,63
63366,63
63367,63
63368,55
63369,63
63370,55
63371,55
63372,55
63373,47
63374,55
63375,55
63376,55
63377,55
63378,71
63379,63
63380,71
63381,79
63382,87
63383,87
63384,79
63385,79
63386,87
63387,87
63388,87
63389,87
63390,87
63391,94
63392,94
63393,94
63394,94
63395,102
63396,94
63397,102
63398,94
63399,94
63400,94
63401,94
63402,94
63403,102
63404,102
63405,110
63406,118
63407,118
63408,126
63409,126
63410,126
63411,118
63412,118
63413,110
63414,110
63415,110
63416,102
63417,118
63418,118
63419,118
63420,126
63421,126
63422,126
63423,134
63424,134
63425,149
63426,165
63427,165
63428,173
63429,180
63430,180
63431,180
63432,188
63433,196
63434,196
63435,196
63436,196
63437,196
63438,204
63439,204
63440,204
63441,204
63442,204
63443,204
63444,204
63445,212
63446,212
63447,212
63448,212
63449,212
63450,212
63451,212
63452,220
63453,212
63454,220
63455,227
63456,235
63457,243
63458,251
63459,259
63460,274
63461,306
63462,313
63463,337
63464,329
63465,337
63466,337
63467,337
63468,337
63469,321
63470,337
63471,345
63472,345
63473,329
63474,313
63475,298
63476,298
63477,306
63478,306
63479,321
63480,321
63481,329
63482,313
63483,282
63484,274
63485,259
63486,259
63487,259
63488,243
63489,243
63490,243
63491,235
63492,227
63493,227
63494,227
63495,227
63496,212
63497,220
63498,212
63499,204
63500,196
63501,188
63502,188
63503,180
63504,188
63505,173
63506,165
63507,149
63508,149
63509,149
63510,134
63511,126
63512,118
63513,118
63514,110
63515,102
63516,94
63517,94
63518,94
63519,87
63520,79
63521,87
63522,79
63523,79
63524,63
63525,63
63526,63
63527,55
63528,55
63529,55
63530,63
63531,47
63532,47
63533,40
63534,40
63535,47
63536,47
63537,40
63538,32
63539,24
63540,16
63541,1
63542,-7
63543,-23
63544,-31
63545,-31
63546,-23
63547,-31
63548,-23
63549,-23
63550,-15
63551,-7
63552,-15
63553,-7
63554,-7
63555,-7
63556,-15
63557,-23
63558,-31
63559,-31
63560,-39
63561,-39
63562,-39
63563,-46
63564,-62
63565,-62
63566,-54
63567,-54
63568,-62
63569,-54
63570,-46
63571,-39
63572,-39
63573,-39
63574,-39
63575,-46
63576,-54
63577,-54
63578,-62
63579,-62
63580,-70
63581,-70
63582,-62
63583,-70
63584,-70
63585,-78
63586,-70
63587,-78
63588,-85
63589,-78
63590,-85
63591,-78
63592,-93
63593,-93
63594,-101
63595,-101
63596,-101
63597,-93
63598,-101
63599,-93
63600,-93
63601,-93
63602,-85
63603,-93
63604,-101
63605,-101
63606,-101
63607,-117
63608,-125
63609,-125
63610,-125
63611,-117
63612,-125
63613,-117
63614,-101
63615,-101
63616,-101
63617,-101
63618,-101
63619,-101
63620,-109
63621,-109
63622,-125
63623,-132
63624,-132
63625,-140
63626,-156
63627,-164
63628,-164
63629,-164
63630,-164
63631,-179
63632,-171
63633,-187
63634,-187
63635,-187
63636,-195
63637,-195
63638,-203
63639,-211
63640,-195
63641,-203
63642,-195
63643,-195
63644,-187
63645,-195
63646,-195
63647,-195
63648,-195
63649,-195
63650,-195
63651,-203
63652,-203
63653,-195
63654,-203
63655,-211
63656,-218
63657,-226
63658,-226
63659,-234
63660,-242
63661,-258
63662,-289
63663,-297
63664,-304
63665,-312
63666,-312
63667,-312
63668,-312
63669,-312
63670,-320
63671,-320
63672,-320
63673,-304
63674,-304
63675,-289
63676,-289
63677,-281
63678,-289
63679,-312
63680,-312
63681,-320
63682,-312
63683,-281
63684,-265
63685,-250
63686,-250
63687,-242
63688,-234
63689,-226
63690,-226
63691,-226
63692,-218
63693,-218
63694,-218
63695,-211
63696,-211
63697,-195
63698,-195
63699,-195
63700,-187
63701,-187
63702,-179
63703,-179
63704,-171
63705,-164
63706,-156
63707,-156
63708,-132
63709,-132
63710,-132
63711,-117
63712,-109
63713,-93
63714,-93
63715,-93
63716,-78
63717,-78
63718,-70
63719,-62
63720,-62
63721,-54
63722,-54
63723,-46
63724,-46
63725,-54
63726,-39
63727,-39
63728,-39
63729,-39
63730,-39
63731,-39
63732,-39
63733,-31
63734,-39
63735,-31
63736,-31
63737,-31
63738,-31
63739,-15
63740,-7
63741,-7
63742,8
63743,24
63744,32
63745,32
63746,32
63747,32
63748,32
63749,24
63750,32
63751,24
63752,24
63753,24
63754,24
63755,24
63756,24
63757,32
63758,40
63759,40
63760,47
63761,47
63762,55
63763,55
63764,63
63765,55
63766,63
63767,63
63768,63
63769,55
63770,55
63771,55
63772,55
63773,47
63774,47
63775,55
63776,55
63777,55
63778,63
63779,63
63780,71
63781,71
63782,79
63783,79
63784,87
63785,87
63786,87
63787,87
63788,79
63789,87
63790,87
63791,87
63792,94
63793,87
63794,94
63795,102
63796,94
63797,94
63798,94
63799,94
63800,94
63801,87
63802,94
63803,94
63804,102
63805,102
63806,118
63807,118
63808,118
63809,126
63810,118
63811,118
63812,118
63813,118
63814,118
63815,118
63816,110
63817,110
63818,118
63819,118
63820,118
63821,126
63822,126
63823,134
63824,134
63825,149
63826,157
63827,165
63828,180
63829,180
63830,173
63831,180
63832,188
63833,188
63834,188
63835,196
63836,188
63837,204
63838,204
63839,204
63840,204
63841,204
63842,204
63843,188
63844,204
63845,212
63846,212
63847,212
63848,204
63849,212
63850,212
63851,212
63852,212
63853,212
63854,220
63855,220
63856,227
63857,243
63858,243
63859,251
63860,274
63861,298
63862,313
63863,329
63864,337
63865,337
63866,337
63867,329
63868,337
63869,329
63870,337
63871,337
63872,329
63873,313
63874,306
63875,298
63876,290
63877,298
63878,306
63879,313
63880,329
63881,337
63882,313
63883,298
63884,274
63885,259
63886,259
63887,259
63888,251
63889,243
63890,235
63891,227
63892,235
63893,227
63894,235
63895,212
63896,220
63897,212
63898,212
63899,212
63900,204
63901,188
63902,180
63903,180
63904,180
63905,165
63906,165
63907,157
63908,149
63909,141
63910,134
63911,126
63912,118
63913,118
63914,110
63915,102
63916,102
63917,94
63918,87
63919,87
63920,87
63921,79
63922,63
63923,63
63924,63
63925,63
63926,63
63927,55
63928,55
63929,55
63930,55
63931,47
63932,47
63933,47
63934,47
63935,32
63936,47
63937,32
63938,32
63939,24
63940,16
63941,1
63942,-7
63943,-23
63944,-31
63945,-15
63946,-31
63947,-23
63948,-23
63949,-23
63950,-23
63951,-15
63952,-15
63953,-15
63954,-15
63955,-15
63956,-15
63957,-23
63958,-23
63959,-31
63960,-31
63961,-39
63962,-39
63963,-39
63964,-46
63965,-54
63966,-62
63967,-62
63968,-54
63969,-54
63970,-46
63971,-39
63972,-39
63973,-39
63974,-46
63975,-39
63976,-39
63977,-46
63978,-54
63979,-70
63980,-70
63981,-62
63982,-70
63983,-78
63984,-70
63985,-78
63986,-78
63987,-78
63988,-70
63989,-78
63990,-78
63991,-85
63992,-93
63993,-85
63994,-93
63995,-93
63996,-93
63997,-93
63998,-85
63999,-85
64000,-101
64001,-93
64002,-93
64003,-93
64004,-101
64005,-101
64006,-101
64007,-109
64008,-109
64009,-125
64010,-125
64011,-109
64012,-117
64013,-117
64014,-109
64015,-109
64016,-101
64017,-101
64018,-101
64019,-101
64020,-117
64021,-117
64022,-125
64023,-125
64024,-117
64025,-140
64026,-148
64027,-164
64028,-164
64029,-164
64030,-164
64031,-164
64032,-171
64033,-187
64034,-187
64035,-187
64036,-187
64037,-195
64038,-195
64039,-195
64040,-195
64041,-195
64042,-195
64043,-195
64044,-195
64045,-195
64046,-195
64047,-195
64048,-195
64049,-195
64050,-195
64051,-195
64052,-203
64053,-203
64054,-218
64055,-211
64056,-218
64057,-218
64058,-226
64059,-250
64060,-242
64061,-250
64062,-281
64063,-289
64064,-304
64065,-312
64066,-312
64067,-312
64068,-320
64069,-320
64070,-320
64071,-320
64072,-320
64073,-312
64074,-297
64075,-289
64076,-289
64077,-281
64078,-289
64079,-304
64080,-320
64081,-328
64082,-312
64083,-297
64084,-281
64085,-258
64086,-258
64087,-250
64088,-242
64089,-226
64090,-226
64091,-226
64092,-218
64093,-211
64094,-211
64095,-218
64096,-203
64097,-195
64098,-195
64099,-195
64100,-187
64101,-187
64102,-179
64103,-171
64104,-179
64105,-164
64106,-156
64107,-156
64108,-140
64109,-140
64110,-132
64111,-117
64112,-109
64113,-101
64114,-101
64115,-93
64116,-85
64117,-78
64118,-70
64119,-70
64120,-62
64121,-46
64122,-54
64123,-54
64124,-46
64125,-39
64126,-39
64127,-39
64128,-46
64129,-39
64130,-39
64131,-39
64132,-39
64133,-31
64134,-31
64135,-31
64136,-23
64137,-23
64138,-15
64139,-23
64140,-7
64141,1
64142,8
64143,24
64144,24
64145,32
64146,32
64147,32
64148,32
64149,24
64150,24
64151,24
64152,24
64153,24
64154,24
64155,24
64156,32
64157,32
64158,32
64159,40
64160,40
64161,47
64162,55
64163,55
64164,55
64165,63
64166,71
64167,63
64168,55
64169,55
64170,55
64171,55
64172,55
64173,47
64174,47
64175,47
64176,55
64177,63
64178,63
64179,63
64180,87
64181,71
64182,71
64183,79
64184,79
64185,87
64186,79
64187,87
64188,79
64189,87
